0x2D8EA9BCf57A8456085947AB4752f3f9104FC7DB,361309354495183600000
0x8825be873e6578F1703628281600d5887C41C55A,68571835489439150000000
0x3a724E0082b0E833670cF762Ea6bd711bcBdFf37,582972602739726100000000
0xC5D3523624a27422Df20d4f291Ad678dB6e5Dee9,495638356164383600000
0x0441a20748c49d57F472C0D5353907Dd74A39A9F,197534246575342480000
0xB6c3e778FbfC698f5B3fc941fA4727525141E0Ca,2515623793007872000000
0xb39D022eDF05C31e1981f4F4D8137dDa9C57CFaE,657710506849315200000
0x4F09B919d969b58A96E8BD7673f12372D09395E8,21614324909405193000000
0x4b7292679D439CCd83B972A5fF848b47391AFfCA,6933999524709922000000
0x686878c03282b225d7331bf3Deafdf27Cd6a38F6,11153480277397260000000
0xD13Cf36b646aDcaD473523F7B32bAa74F4F8F502,179891542704144030000
0x8E72a24221517E51502f20f387415a06b27A5b51,196906172555921100000
0x8d2B77aDC47B45df40C11407e765FA7b7A99cAB2,1600618063537312000000
0xFa537C114EDd1D85a6019222C1c0e90707d2088d,1405487049486837600000
0x15bbcF76110505D3BE5a9EB10c63F57F66D20c40,1321599252113956500000
0xC375670Fc9604165b7Bc0B58FFF59d6d4108bf48,463628241233075640000
0x8a5706912440BBa1449fb0B4Ba0e33E59183bC7e,1887364345795945600000
0x08FFE816342292ccDC1A1131ED6FF2cA0C1A7E9f,167246750898671420000
0xCDEdCee9C46284667997eB4D29f8427b696dA3df,1609473751699496200000
0x868D2Bef6BF036576B0bA637501B4137f754941F,637226027397260300000
0xBa971F58A00e8ffC7E91C0e8E7efcCBfbfE8F09e,678193127253613700000
0x40143c9a472283CD01657368a68F20cB58dc170B,368619631286951500000
0xCB6586874cc04B01Cc4fDB777dE502cEa7b3D6c1,719348024040874600000
0x3Fd5dBF9f74d69b71774d729dd84bd8b3DB7E815,21496876717276777000000
0x8fA098eEb3141e4A040540Ffff71E61f4686D890,573007395292413400000
0xbaA1Ce8B787d3d0c386b5785c2416A2f89391c92,414860273972602700000
0x3055F3Cd374Cf5B49C5DEB05C1Cb7389635E41a4,803705479452054800000
0x91ddEb35264287785762e666B5fba5Da9E83b5C8,1394383561643835500000
0xB8B281E556c478583087Ae5af5356B485B83E819,1306946148094697500000
0x7A736aeBFDFf3eC824F8ea3F83639E863D7963C3,177453358011554100000
0xf7C04A39e47C7ea9D6888F9389eA85846e22aE1a,366665065216721300000
0x80994485a70E298e89ee4f6C8A9E70F67Bcd6659,5569428039459188000000
0x371B6D542a2471c1E8f38495e0dea578D00a377C,997260273972602700000
0x6d57d70947fA51fF14325Bdba75A884d14030b88,165545205479452050000
0x9A37C9Dc1c8498f94a31b033b8D55a52B8931B76,541530068493150700000
0x285fed35cBEA271A711681e84fFd83c68a596A75,144657845439673520000000
0x0f962096Cd202bec1F6383BD8aA9d703e797ca70,257014755980541450000
0xEc3878066F14315E5D1771a9CA07D887d6EA8Fd9,610815753424657500000
0xC40ebdC95E9fAe4AdA1a2c5093d0599AfE0256bD,820954982974268400000
0x53A385d47D3a011539Ec377f53aCB410F53ff97d,223636705835441000000
0xe27597Af91352537f4EA74622B5a2BA6d464d9EE,327302136474717430000
0xda1d9534BeF3344Fa5be3B644b767b349e7415C7,1196232876712328800000
0x2c9C3050B242Df683c5Db26A0c5874c938E06B8F,396147260273972600000
0x8f2ffa4Fe0a0cE367D9039E0e5d09fC3e76bAf95,700764968226170900000
0xb8A16Dc085F9CFd934e53E8cEa71647488f89800,949556115479015300000
0x4FFe83103f9D871A5a1e2B8bDeB26409293Be7A0,169711643835616460000
0x2243ceeDD4529f7D4Ba1dCcEd3DBD8A6b7FB27E1,169534246575342480000
0x9aCf8D0315094d33Aa6875B673EB126483C3A2c0,2343675342465753000000
0x5eeB877A4D8Ae876da4C8F6c87B75A1e44efd6C4,170704109589041100000
0xd66cc903F7800e10B77306093d86E09FEDDd656d,169534246575342480000
